Script started on 2022-09-13 19:59:14-04:00
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pwd
/home/eric/a1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -g eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ group
bash: group: command not found
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -u eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ groups
eric
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cd[K[Kcd temp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp
chmod: cannot access 'temp': No such file or directory
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp[C[C[K[K[K[K/home/eric/a1/tme[K[Kemp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls -l
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ touch testi[K.txt
touch: cannot touch 'test.txt': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd a1
bash: cd: a1: Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd
]0;eric@sjsu:~[eric@sjsu ~]$ mkdir temp2
]0;eric@sjsu:~[eric@sjsu ~]$ mv temp2 temp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mtemp3[0m  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ rm temp3
rm: cannot remove 'temp3': Is a directory
]0;eric@sjsu:~[eric@sjsu ~]$ r,[Kmdir d[Ktemp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ cd @[Kcd[K[Ka1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp2
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mv temp2 temp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cp temp3[K[K[K[K[K-R temp3 t[KC[KcopyT[Ktemp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mcopytemp3[0m  [01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pr[K[K/[Kcd
]0;eric@sjsu:~[eric@sjsu ~]$ /proc/[K[K[K[K[K[Kcd proc[K[K[K[K/proc/
]0;eric@sjsu:/proc[eric@sjsu proc]$ ls
[0m[01;34m1[0m       [01;34m1262[0m    [01;34m1533[0m    [01;34m2243[0m    [01;34m310197[0m  [01;34m354643[0m  [01;34m371[0m    [01;34m55[0m     [01;34m801[0m
[01;34m1249[0m    [01;34m1517[0m    [01;34m2222[0m    [01;34m305[0m     [01;34m354240[0m  [01;34m359578[0m  [01;34m53684[0m  [01;34m7880[0m   [01;34msysvipc[0m
[01;34m125[0m     [01;34m1518[0m    [01;34m2223[0m    [01;34m305774[0m  [01;34m354246[0m  [01;34m359579[0m  [01;34m537[0m    [01;34m789[0m    [01;36mthread-self[0m
[01;34m1250[0m    [01;34m1519[0m    [01;34m2224[0m    [01;34m306[0m     [01;34m354248[0m  [01;34m359580[0m  [01;34m539[0m    [01;34m79[0m     timer_list
[01;34m1251[0m    [01;34m152[0m     [01;34m2226[0m    [01;34m306940[0m  [01;34m354287[0m  [01;34m36[0m      [01;34m54[0m     [01;34m791[0m    [01;34mtty[0m
[01;34m1253[0m    [01;34m1520[0m    [01;34m2227[0m    [01;34m307[0m     [01;34m354326[0m  [01;34m360[0m     [01;34m540[0m    [01;34m792[0m    uptime
[01;34m1254[0m    [01;34m1521[0m    [01;34m2228[0m    [01;34m308[0m     [01;34m354349[0m  [01;34m361[0m     [01;34m541[0m    [01;34m793[0m    version
[01;34m1255[0m    [01;34m1523[0m    [01;34m2229[0m    [01;34m308914[0m  [01;34m354359[0m  [01;34m362[0m     [01;34m542[0m    [01;34m794[0m    vmallocinfo
[01;34m1256[0m    [01;34m1524[0m    [01;34m223[0m     [01;34m308958[0m  [01;34m354454[0m  [01;34m364[0m     [01;34m543[0m    [01;34m7940[0m   vmstat
[01;34m1257[0m    [01;34m1525[0m    [01;34m2231[0m    [01;34m309521[0m  [01;34m354473[0m  [01;34m365[0m     [01;34m5433[0m   [01;34m795[0m    zoneinfo
[01;34m1258[0m    [01;34m1526[0m    [01;34m2235[0m    [01;34m309625[0m  [01;34m354475[0m  [01;34m366[0m     [01;34m545[0m    [01;34m797[0m
[01;34m125853[0m  [01;34m1527[0m    [01;34m2237[0m    [01;34m309923[0m  [01;34m354476[0m  [01;34m367[0m     [01;34m546[0m    [01;34m798[0m
[01;34m1259[0m    [01;34m1529[0m    [01;34m223996[0m  [01;34m31[0m      [01;34m354520[0m  [01;34m3676[0m    [01;34m547[0m    [01;34m799[0m
[01;34m126[0m     [01;34m1530[0m    [01;34m224[0m     [01;34m310[0m     [01;34m354522[0m  [01;34m368[0m     [01;34m548[0m    [01;34m8[0m
[01;34m1260[0m    [01;34m1531[0m    [01;34m2240[0m    [01;34m310153[0m  [01;34m354596[0m  [01;34m37[0m      [01;34m54895[0m  [01;34m80[0m
[01;34m1261[0m    [01;34m1532[0m    [01;34m224264[0m  [01;34m310165[0m  [01;34m354618[0m  [01;34m370[0m     [01;34m549[0m    [01;34m800[0m
]0;eric@sjsu:/proc[eric@sjsu proc]$ greg mem [K[K[K[K[K[K[K[K[Kcat cpuinfo
processor	: 0
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 1
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 2
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 3
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 4
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 5
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 6
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 7
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 8
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 9
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 10
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 11
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 12
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 13
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 14
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 15
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 16
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 17
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 18
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 19
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 20
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 21
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 22
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 23
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 24
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 25
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 26
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 27
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 28
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 29
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 30
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 31
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 32
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 33
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 34
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 35
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 36
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 37
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 38
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 39
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 40
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 41
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 42
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 43
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 44
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 45
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 46
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 47
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 48
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 49
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 50
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 51
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 52
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)
e
processor	: 53
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 54
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 55
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 56
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 57
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 58
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 59
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 60
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 61
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 62
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 63
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 64
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 65
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 66
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 67
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 68
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 69
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 70
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 71
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 72
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 73
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 74
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 75
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 76
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 77
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 78
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 79
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 80
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 81
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 82
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 83
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 84
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 85
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 86
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 87
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 88
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 89
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 90
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 91
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 92
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 93
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 94
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 95
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 96
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 97
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 98
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 99
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 100
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 101
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 102
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 103
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 104
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 105
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 106
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 107
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 108
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 109
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 110
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 111
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 112
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 113
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 114
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 115
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 116
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 117
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 118
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 119
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 120
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 121
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 122
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 123
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 124
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 125
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 126
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 127
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 128
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 129
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 130
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 131
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 132
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 133
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 134
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 135
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 136
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 137
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 138
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 139
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 140
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 141
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 142
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 143
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 144
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 145
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 146
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 147
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 148
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 149
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 150
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 151
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 152
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 153
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 154
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 155
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 156
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 157
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 158
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 159
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 160
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 161
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 162
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 163
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 164
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 165
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 166
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 167
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 168
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 169
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 170
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 171
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 172
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 173
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
